user_id,mbti,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24
10198,14,2,2,3,2,3,4,1,2,1,1,2,3,1,4,1,1,1,2,3,1,2,2,1,2
10213,6,2,3,2,3,2,3,1,2,2,1,3,3,3,2,1,1,1,1,1,1,3,1,1,3
10221,7,3,3,4,3,4,3,1,3,2,1,4,3,4,3,1,2,3,2,1,4,3,2,1,3
10233,3,3,3,3,3,3,3,1,2,2,4,3,3,2,3,1,2,3,3,2,3,2,2,2,3
10240,3,2,3,3,3,3,3,1,2,2,2,3,4,3,2,1,2,2,3,3,3,2,1,1,2
10246,14,3,3,2,3,3,2,1,3,3,4,3,2,3,2,1,2,2,2,2,4,3,1,2,2
10261,11,3,2,3,2,2,2,1,2,2,3,3,3,3,2,1,3,2,2,3,3,3,2,1,3
10274,7,1,3,3,3,2,3,1,3,1,3,3,3,3,2,2,2,3,3,2,3,3,2,1,3
10284,10,4,3,3,3,3,3,1,1,2,4,4,3,3,3,1,1,4,1,2,3,3,3,2,3
10287,11,4,3,1,4,4,4,3,4,4,3,4,2,4,4,3,4,4,2,2,4,4,1,4,3
10299,3,3,3,3,4,4,4,2,3,2,4,3,3,3,3,1,2,3,4,4,4,3,2,1,3
10300,8,3,3,2,1,1,3,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1
10304,2,3,3,3,2,2,3,2,3,2,3,3,3,3,2,1,2,3,2,2,3,3,2,1,3
10323,11,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,2,2,3,3,1,3,3
10324,9,4,3,1,3,4,1,1,1,3,4,3,4,1,1,1,1,4,1,1,1,1,1,1,4
10341,11,4,4,3,3,3,3,1,3,3,3,3,4,3,2,2,2,3,3,2,3,3,1,1,3
10343,5,3,2,4,3,2,3,1,3,3,3,3,3,2,3,1,2,2,3,3,3,3,2,1,3
10362,7,2,3,3,4,3,3,1,2,1,3,3,3,3,2,1,2,3,2,3,3,3,2,1,2
10363,5,3,2,3,2,2,3,2,3,3,2,3,2,2,2,1,2,2,2,2,3,2,2,2,2
10373,3,4,2,3,3,3,3,1,2,3,2,3,3,2,1,1,2,2,2,3,3,1,1,1,2
10381,12,3,3,3,3,3,3,1,2,4,4,3,3,2,3,1,1,4,3,3,3,2,2,1,3
10385,15,4,3,3,4,4,4,4,3,2,4,4,4,1,4,4,1,4,1,4,1,1,1,4,1
10406,15,4,2,3,3,3,3,1,2,3,3,4,3,2,2,1,2,3,2,1,4,2,1,1,3
10429,10,3,1,3,3,2,3,2,2,3,4,3,3,3,2,1,2,3,3,1,4,3,2,2,3
10445,11,3,3,4,4,4,3,2,4,1,4,4,4,4,1,1,4,4,3,1,4,4,1,1,4
10452,12,1,4,3,4,4,2,1,1,2,4,3,4,3,1,1,1,3,1,3,3,4,2,1,3
10476,12,3,3,4,4,4,3,1,4,3,3,3,2,3,2,1,4,4,3,2,2,3,1,1,3
10481,7,2,2,4,3,4,3,2,4,2,4,3,4,4,3,2,3,2,3,2,4,4,1,1,4
10486,3,2,3,2,3,3,4,1,3,2,2,3,3,3,3,1,2,3,3,3,4,3,2,1,2
10494,8,3,3,3,3,2,3,2,4,3,2,3,4,3,1,1,3,2,3,4,3,3,1,1,3
10499,4,3,3,2,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,1,3,3,3,2,3
10508,6,3,3,2,3,2,3,2,2,4,2,3,3,2,3,2,2,4,2,1,4,2,2,2,2
10513,5,2,3,3,2,3,2,1,3,2,2,3,3,3,2,2,3,2,3,2,3,2,2,1,2
10523,1,2,1,4,2,3,3,1,1,2,3,2,3,2,2,1,1,3,1,2,3,2,1,1,1
10533,12,3,3,4,3,3,3,1,3,3,3,3,3,3,3,1,4,3,2,2,3,3,3,1,3
10551,15,3,1,3,3,3,4,1,3,4,3,4,3,3,3,1,1,2,1,1,3,1,1,1,3
10562,8,1,3,3,4,4,1,1,1,1,3,3,4,4,1,1,1,3,2,2,2,3,1,1,3
10564,11,2,3,3,2,3,3,1,2,1,3,2,2,2,2,1,2,1,3,2,3,3,2,1,2
10574,7,1,3,3,3,4,1,1,1,1,3,3,4,3,1,1,1,3,3,2,3,3,1,1,3
10576,12,4,4,3,3,4,3,2,2,3,2,4,4,4,3,2,2,4,3,4,3,3,2,1,3
10582,11,3,2,3,2,3,3,2,2,3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2
10597,10,3,2,3,3,2,3,1,3,2,2,3,3,3,3,1,2,4,2,2,3,2,2,1,2
10598,5,1,3,1,3,3,3,1,3,1,1,2,3,1,2,1,3,3,1,1,2,2,2,1,1
10610,5,1,3,2,3,2,2,1,2,1,1,3,3,2,1,1,2,1,1,3,2,1,1,1,1
10612,7,1,3,2,2,3,4,3,2,1,3,3,3,3,3,4,1,3,2,1,2,3,1,3,1
10615,3,2,2,3,3,4,3,1,3,1,3,4,3,4,2,1,3,4,2,1,3,3,1,1,2
10617,13,1,4,1,4,4,3,2,2,2,3,3,3,3,3,2,2,2,4,3,4,4,2,4,4
10620,14,3,2,2,3,2,3,1,1,1,1,2,2,3,3,1,1,2,1,3,2,1,1,1,1
10627,2,3,2,4,2,3,3,1,1,4,1,3,3,1,4,1,1,3,1,3,3,1,3,1,1
10635,1,3,2,2,3,3,2,1,1,2,2,2,3,3,2,1,1,3,2,2,2,2,1,1,2
10648,7,4,4,4,4,4,4,1,3,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4
10656,7,2,2,3,2,3,1,1,2,3,3,3,2,3,1,1,3,2,2,2,3,3,1,1,3
10658,1,2,2,4,2,3,4,3,1,3,3,3,3,3,2,2,2,3,2,2,2,2,2,3,2
10668,11,3,3,2,4,2,4,1,3,1,3,4,4,3,3,1,2,1,1,3,3,2,1,1,4
10678,8,1,4,4,2,3,2,1,2,1,2,3,3,3,2,1,2,1,4,2,3,3,2,1,3
10721,6,4,2,4,3,2,4,1,1,4,1,4,3,3,2,1,1,2,1,1,2,3,1,1,1
10725,10,2,1,2,2,3,3,1,1,3,2,2,2,2,4,1,1,3,1,2,2,2,3,1,2
10738,13,3,3,3,3,4,3,1,3,2,1,3,3,3,3,1,2,3,3,1,3,3,1,1,3
10743,11,3,3,3,3,3,4,2,3,2,3,4,3,3,4,1,2,3,2,2,4,3,2,2,3
10748,2,4,3,4,1,4,4,3,2,4,4,1,4,1,3,2,3,2,1,4,3,3,1,2,3
10758,5,1,1,1,4,1,1,1,1,1,1,4,4,1,1,1,1,4,1,1,1,1,1,1,1
10769,7,1,1,4,1,4,4,2,1,1,1,4,3,4,4,1,1,3,1,3,1,1,1,1,1
10773,3,2,3,3,3,3,3,1,3,2,3,3,3,3,2,2,2,3,3,2,3,3,2,2,2
10788,14,3,2,3,3,3,3,3,1,1,3,3,4,3,3,2,1,2,3,3,3,3,1,2,3
10821,8,4,2,3,4,2,2,3,1,1,2,4,3,2,1,1,1,4,1,1,3,2,1,2,1
10833,16,3,3,4,3,3,3,1,2,2,3,3,2,3,2,1,2,2,3,2,4,3,2,1,2
10861,7,2,3,3,4,3,3,1,3,1,3,4,3,4,2,1,2,1,3,4,4,4,2,1,3
10867,7,2,2,3,4,3,3,1,2,1,1,4,3,3,3,1,1,1,3,3,3,3,3,1,3
10868,11,2,2,2,3,3,3,1,3,2,2,3,3,3,3,1,1,2,2,1,3,2,1,1,3
10874,11,3,3,4,3,4,3,2,3,3,4,4,4,4,3,1,2,4,3,2,3,3,2,1,3
10882,6,3,2,2,3,2,3,1,2,2,4,2,4,4,2,1,2,2,2,2,4,4,2,1,2
10884,13,4,2,4,3,4,4,1,4,1,3,3,3,3,1,1,2,4,2,4,4,4,1,2,3
10900,6,2,3,1,4,2,4,2,3,2,4,3,4,4,4,4,2,4,2,2,4,2,2,3,2
10916,15,3,3,4,3,3,4,3,2,2,3,3,3,3,4,4,2,3,2,1,4,3,2,2,2
10924,3,1,4,2,4,4,3,1,2,4,4,3,4,4,2,1,2,2,4,2,3,3,2,1,2
10926,3,3,2,3,3,4,2,1,2,3,3,3,3,3,1,1,1,4,3,1,3,3,1,1,3
10940,11,1,3,3,3,3,3,1,1,1,2,2,3,1,4,1,1,1,3,2,1,3,2,2,1
10941,5,1,4,3,3,3,3,1,2,1,1,3,3,3,3,1,2,3,3,3,3,3,2,1,2
10944,8,1,3,3,3,4,2,1,2,2,3,3,4,4,2,1,2,2,3,1,4,4,1,1,3
10945,13,3,2,2,2,2,3,1,3,4,2,2,3,2,3,1,2,4,2,2,3,2,2,2,3
10956,3,3,2,3,2,3,4,3,3,3,4,3,3,3,4,2,1,4,3,4,2,2,1,3,2
10957,2,3,3,3,3,1,3,1,3,1,4,4,4,2,2,1,3,2,3,3,3,3,2,1,3
10958,11,3,3,2,3,3,2,3,2,2,3,3,3,3,2,2,2,3,3,2,2,3,2,3,2
10959,5,3,3,3,3,2,3,1,2,3,1,3,3,3,2,1,2,3,3,2,3,3,1,1,2
10964,10,3,1,3,3,3,3,1,2,2,3,4,3,1,4,1,1,4,1,1,3,3,1,1,3
10967,7,2,3,3,2,3,3,2,3,2,3,3,3,3,2,2,3,2,3,2,3,3,2,2,2
10975,2,3,2,3,2,3,2,1,2,4,2,3,3,2,2,1,1,3,2,2,1,2,1,1,2
10980,10,2,2,3,2,2,2,1,1,1,1,3,3,2,1,1,1,2,1,1,1,1,1,1,1
10988,7,3,2,2,3,2,3,1,2,2,2,3,3,3,2,2,2,3,2,2,3,3,2,1,3
10997,12,3,3,3,3,2,3,3,3,2,3,3,3,3,2,3,3,3,2,2,2,2,2,3,3
11018,7,2,2,3,2,4,2,1,3,3,1,3,3,2,1,1,1,4,1,1,3,1,1,1,3
11036,11,4,3,4,4,3,4,1,4,3,4,4,4,4,1,1,3,4,4,1,3,4,1,1,4
11040,7,1,1,3,2,2,3,1,1,1,3,3,3,2,3,1,1,1,1,1,2,2,3,1,2
11062,11,4,3,1,2,2,4,1,3,3,1,2,3,4,4,1,2,4,2,1,4,2,1,2,3
11064,15,4,3,3,3,4,4,2,2,4,3,4,3,2,3,2,2,4,1,3,3,3,2,1,2
11065,15,3,3,3,3,2,2,1,4,1,1,3,3,3,3,1,3,2,1,2,2,1,1,1,1
11068,6,3,2,2,2,2,3,2,2,4,2,2,3,2,2,2,2,3,2,2,2,3,2,2,2
11076,3,3,3,3,3,3,4,2,3,2,3,3,3,3,3,2,1,3,1,1,3,3,1,1,2
11100,12,3,2,1,4,3,1,1,4,4,1,3,4,4,1,1,3,3,1,1,3,1,1,1,3
11105,2,3,2,3,2,3,3,1,1,3,2,3,3,2,2,1,2,2,2,2,3,2,1,1,2
11124,6,3,4,3,4,2,2,3,2,1,2,3,4,2,2,2,2,2,2,2,2,3,1,3,2
11138,7,4,3,4,4,3,4,1,1,3,4,4,4,4,1,1,1,4,3,1,1,2,1,2,2
11164,12,3,3,2,2,3,2,1,2,2,1,3,2,2,2,1,2,3,2,2,2,2,2,1,3
11167,8,4,4,4,4,4,1,1,4,1,3,4,4,4,1,1,3,4,4,3,4,4,1,1,3
11172,11,3,2,2,3,3,4,3,2,2,2,3,3,2,3,3,2,3,2,1,2,3,1,3,3
11186,7,3,2,3,4,4,3,1,2,1,3,3,3,3,2,1,2,2,3,1,3,4,1,2,1
11212,7,3,2,2,3,3,4,1,1,1,1,3,3,3,3,1,3,3,2,2,3,3,3,2,2
11222,7,1,1,4,4,1,2,2,3,2,3,3,4,4,1,1,4,3,2,2,4,4,1,1,4
11227,12,4,3,3,4,2,4,1,2,2,2,3,4,4,4,1,3,4,2,2,4,2,1,1,3
11247,1,3,2,3,3,3,1,3,2,2,4,2,3,2,1,3,1,3,2,2,3,2,2,3,2
11253,11,3,2,3,2,3,3,3,3,2,3,3,3,4,2,2,3,3,3,2,3,3,2,3,3
11277,13,4,1,2,2,2,3,1,2,3,1,4,4,1,2,1,2,4,1,1,1,2,3,1,2
11278,14,4,3,2,2,3,3,2,3,3,3,3,3,4,4,3,3,4,3,2,4,4,3,2,2
11283,7,2,3,2,2,3,3,1,2,2,2,3,3,3,2,1,2,3,3,2,3,3,1,1,3
11284,16,2,3,2,4,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11303,7,2,2,3,3,2,3,1,2,1,2,3,3,3,2,1,2,3,2,1,2,2,1,1,2
11330,5,4,3,2,3,2,3,1,2,3,2,3,3,2,2,1,2,3,3,3,3,2,1,1,3
11355,13,4,3,4,4,4,3,3,1,2,4,3,4,2,2,3,1,4,1,1,3,2,1,3,2
11377,1,3,2,3,3,3,2,1,3,2,2,3,3,3,2,1,2,3,2,1,3,2,2,1,2
11379,2,4,2,1,3,3,3,1,1,1,4,3,3,2,1,1,1,3,2,1,3,3,1,1,2
11382,7,3,3,1,3,3,3,1,2,2,2,3,3,3,2,2,2,3,2,3,3,3,1,1,2
11390,7,2,3,3,3,2,2,1,3,3,2,3,3,2,2,2,2,2,2,2,3,3,2,2,3
11393,7,3,1,3,3,2,3,1,1,1,3,4,4,4,3,1,2,3,2,1,4,3,1,1,2
11395,7,3,4,3,3,3,3,1,4,1,4,3,4,4,3,1,4,2,4,2,4,4,1,1,4
11399,11,4,3,2,3,2,4,1,3,3,3,3,4,3,1,1,3,4,3,3,3,3,1,1,3
11402,2,3,1,2,2,3,3,1,3,4,1,3,3,1,2,2,2,2,2,2,2,2,2,2,2
11419,11,4,2,2,3,3,3,1,2,4,3,1,3,2,2,1,3,4,1,1,2,3,1,1,3
11422,1,2,2,3,3,2,3,1,3,3,2,3,3,3,3,1,3,3,2,1,3,3,3,1,3
11428,6,1,2,2,3,3,3,1,2,1,1,3,3,2,3,1,2,1,2,1,3,2,2,1,1
11445,11,2,3,2,3,3,3,1,2,1,2,2,3,2,2,1,2,2,2,2,2,2,1,1,2
11463,12,3,3,3,3,3,3,1,3,2,3,3,3,3,3,1,3,3,3,2,3,3,2,1,3
11486,4,1,3,3,3,3,2,1,2,3,4,3,2,2,2,1,2,2,2,2,1,1,1,1,3
11490,6,3,3,2,2,3,3,1,1,3,3,2,3,3,3,1,1,2,2,2,2,2,2,1,2
11494,6,3,4,2,2,3,3,1,2,3,4,2,3,3,2,1,2,2,1,3,3,2,1,1,2
11496,6,2,3,2,3,3,3,1,2,2,2,3,3,3,2,1,1,2,3,2,2,3,3,2,2
11503,6,3,2,2,3,2,2,1,2,3,4,3,4,2,2,1,2,2,2,2,3,3,1,2,4
11543,7,2,2,3,3,3,3,1,2,1,2,2,2,2,2,1,2,2,2,3,3,2,1,1,2
11547,5,3,3,3,3,3,3,2,3,2,2,3,3,3,1,1,1,1,4,1,4,3,1,1,3
11550,3,1,4,3,2,4,3,1,3,1,4,3,4,4,2,1,3,2,3,1,3,3,1,1,3
11555,9,4,1,2,3,3,4,1,2,3,1,4,4,3,2,1,1,4,2,1,4,3,1,1,3
11556,16,4,2,3,3,2,2,2,4,3,3,3,4,2,2,2,4,2,2,3,3,2,2,2,3
11604,11,4,2,3,4,3,4,1,3,3,3,3,4,3,2,1,3,3,3,2,4,4,2,1,3
11626,7,3,3,3,1,2,3,1,1,3,1,3,3,2,3,1,2,2,1,3,2,2,1,1,2
11627,1,4,3,2,3,3,3,1,2,4,3,3,3,2,2,1,2,3,2,3,3,2,2,2,2
11639,2,2,1,3,4,3,4,1,3,3,2,4,4,3,1,1,2,3,1,3,3,2,1,1,3
11640,15,3,4,3,3,2,4,1,3,4,3,4,4,3,4,1,2,2,4,4,3,4,4,1,3
11645,11,3,4,3,2,3,3,1,3,1,4,3,3,3,1,1,1,3,3,2,4,3,1,1,3
11646,8,2,3,3,3,3,2,1,3,2,3,3,3,3,2,1,3,3,3,3,3,3,2,1,3
11648,11,4,1,1,4,4,4,1,3,1,1,2,4,3,2,1,3,4,1,1,3,3,1,1,3
11650,5,3,3,4,4,4,4,1,1,2,3,3,4,2,2,1,1,2,2,2,4,3,1,1,2
11651,7,3,3,3,4,4,1,1,1,1,4,3,4,2,1,1,1,3,2,2,3,3,1,1,1
11660,2,4,2,4,2,3,3,1,2,4,1,2,3,1,3,1,2,3,2,2,3,2,2,1,2
11673,6,3,2,2,3,3,2,1,3,3,1,3,3,3,2,1,3,3,1,2,2,2,1,1,3
11674,3,4,4,3,4,4,4,4,2,3,4,4,4,4,3,3,2,4,3,1,4,3,1,4,3
11677,7,4,4,1,4,4,1,1,1,1,4,4,4,4,1,1,1,4,1,1,1,1,1,1,1
11684,1,3,2,3,3,3,2,1,2,3,3,3,4,3,1,1,1,2,2,2,4,1,1,1,2
11696,8,1,1,3,3,2,3,1,3,1,1,3,3,3,1,1,3,1,2,3,3,2,1,1,3
11704,12,2,3,3,3,3,2,1,3,2,3,3,3,3,1,1,3,3,3,3,3,3,1,1,3
11719,5,2,3,3,3,3,3,1,2,2,3,3,3,3,3,1,1,2,3,2,3,3,2,1,2
11721,15,3,3,3,4,4,4,1,4,2,2,4,4,4,3,3,3,3,2,4,4,4,4,1,3
11722,16,3,2,3,3,3,4,1,2,2,2,3,2,2,3,1,2,2,1,1,2,3,3,1,1
11723,7,3,3,3,3,2,2,1,3,1,1,3,3,3,2,1,2,1,3,3,2,3,1,1,3
11726,7,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11743,2,2,2,3,2,2,3,1,2,2,2,2,3,1,3,1,1,3,3,3,2,2,2,1,2
11756,5,2,3,2,3,3,3,1,2,2,4,3,2,3,3,1,2,1,1,1,3,2,2,1,2
11761,16,3,3,4,4,4,2,1,2,1,3,3,1,3,2,1,2,3,3,3,3,3,2,1,1
11788,13,3,2,3,3,2,2,1,1,1,1,3,4,4,1,1,1,4,1,1,3,3,1,1,1
11792,11,3,3,4,4,3,3,1,3,3,4,4,3,3,2,1,2,3,3,1,4,4,1,1,3
11797,8,3,3,4,4,2,3,2,2,3,3,4,3,4,2,1,2,3,3,3,2,2,1,2,3
11798,13,3,3,2,2,3,3,2,2,2,2,3,3,2,3,2,2,3,3,2,2,2,2,2,2
11800,7,3,3,2,4,4,3,1,3,3,3,3,3,3,3,1,3,4,3,2,3,3,4,1,4
11801,6,2,3,3,2,3,3,1,1,2,1,2,3,1,3,1,1,3,2,2,1,2,1,1,1
11825,13,3,1,3,1,3,3,2,1,1,3,3,2,1,2,3,1,4,1,1,2,1,1,1,1
11826,6,3,4,3,3,3,3,1,3,3,3,3,3,2,3,1,2,4,2,1,2,3,1,1,3
11831,6,2,1,2,3,2,2,1,1,2,3,4,3,1,2,1,1,3,2,1,3,3,1,1,2
11840,1,3,3,4,2,3,3,1,2,2,1,3,3,2,3,2,2,3,2,3,2,1,2,1,2
11855,4,3,3,3,2,2,2,1,2,4,3,3,2,3,2,1,2,2,1,2,2,2,1,1,3
11871,10,4,4,4,4,4,4,1,1,4,1,4,4,1,4,1,1,4,1,1,4,1,4,1,1
11915,7,2,2,3,3,2,4,2,2,2,3,3,4,3,3,2,2,3,3,3,3,2,2,2,2
11928,4,1,1,1,3,2,1,1,1,1,1,3,3,2,1,1,1,1,1,1,1,3,1,1,1
11940,15,3,3,3,3,4,2,1,2,2,3,3,3,3,2,1,1,3,1,1,3,3,1,1,3
11952,7,2,3,3,3,3,4,2,1,1,2,3,3,2,4,1,2,3,2,2,3,3,2,1,2
11955,2,3,3,3,2,4,3,1,2,4,1,2,2,2,2,1,2,4,2,1,1,1,1,1,1
12003,2,3,2,1,4,2,3,1,1,1,1,3,3,2,1,1,1,1,1,1,4,2,1,1,1
12101,7,1,1,2,2,4,3,1,1,3,4,3,3,3,2,1,2,3,2,1,4,3,1,2,3
12139,8,2,3,4,3,4,3,1,3,2,3,4,3,4,2,1,3,3,4,2,3,3,1,1,3
12160,2,3,1,2,3,2,4,1,1,3,1,2,3,1,3,2,1,4,2,1,2,3,1,1,1
12189,5,3,1,2,2,4,3,1,2,4,2,3,4,3,3,1,2,3,2,1,3,2,2,1,2
12272,2,4,3,4,3,2,3,1,3,3,3,4,4,2,2,1,4,3,1,2,2,3,1,1,2
12302,8,3,2,3,4,3,3,1,1,1,3,2,4,2,3,1,1,4,4,2,1,2,2,1,4
12373,6,2,1,2,3,3,3,1,3,1,1,4,4,3,2,1,2,4,1,1,4,2,1,1,2
12480,12,2,3,3,3,3,2,1,3,1,4,3,4,3,1,1,2,1,2,1,3,3,1,1,4
12495,14,4,3,3,3,3,4,1,3,2,4,4,3,3,4,1,4,2,1,2,3,4,2,1,3
12523,10,3,4,2,4,3,3,1,3,1,4,4,4,4,3,1,2,2,2,1,4,4,1,1,3
12542,2,3,4,3,3,4,3,1,1,4,3,3,3,3,2,1,1,2,2,1,3,1,3,1,2
12545,8,3,1,3,3,1,2,1,2,2,4,3,3,1,1,1,2,4,2,2,3,3,1,1,2
12572,11,2,2,2,3,2,3,1,2,1,3,3,4,3,2,1,3,3,2,2,2,3,1,1,3
12588,13,1,2,4,3,3,3,2,2,1,4,3,3,3,4,2,2,1,3,2,3,3,2,2,2
12594,15,3,3,3,3,2,4,1,2,3,4,3,4,3,2,1,2,3,1,1,3,3,1,2,2
12600,7,2,1,2,3,3,1,1,2,1,1,2,3,3,1,1,2,1,2,1,3,3,1,1,3
12613,7,3,2,3,4,3,3,3,1,3,2,3,4,3,2,1,2,3,2,4,4,3,2,3,3
12648,11,3,4,3,3,3,3,1,4,4,4,2,4,3,2,3,4,3,2,2,4,2,3,1,4
12674,2,3,3,4,3,2,3,1,3,2,3,3,3,3,2,2,2,2,2,2,3,3,1,1,2
12681,6,3,2,2,2,2,3,1,2,4,2,3,3,2,2,1,2,2,2,1,3,3,2,1,2
12700,7,2,2,3,3,3,2,1,1,2,2,3,3,3,2,1,1,2,3,3,1,2,2,1,1
12721,1,3,2,3,3,2,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,2,3
12733,11,3,3,2,3,3,3,1,2,3,3,3,3,3,3,1,2,4,3,1,3,3,1,1,2
12743,10,3,2,1,2,3,3,1,2,3,2,3,3,2,2,2,2,3,2,2,2,2,2,2,2
12746,7,4,2,2,3,3,3,2,2,3,1,4,3,4,3,3,2,4,2,1,3,3,2,2,2
12784,11,2,2,1,3,2,3,4,1,2,3,4,3,3,2,4,1,2,2,1,3,2,1,4,3
12786,6,4,2,2,3,2,3,1,3,2,2,3,3,4,2,1,3,4,3,2,3,4,1,1,2
12825,12,2,3,3,4,3,4,1,3,4,2,2,4,2,3,1,2,3,1,3,3,3,1,1,4
12827,11,1,2,3,3,3,3,1,1,1,1,3,4,2,3,2,1,3,2,2,4,2,1,1,1
12856,11,3,3,2,3,3,3,1,3,2,3,3,3,3,3,2,3,2,3,3,3,3,2,1,2
12884,5,3,3,3,3,3,1,1,3,2,1,3,3,2,1,1,2,3,1,3,3,2,1,1,2
12941,11,4,2,3,4,3,4,2,2,4,3,4,3,3,3,2,2,4,4,3,3,4,2,2,3
12981,6,3,2,3,3,4,3,2,1,2,1,4,3,3,3,2,2,2,2,2,2,2,2,1,2
12988,2,3,1,4,3,2,3,1,3,2,2,3,4,3,2,1,2,3,2,2,3,3,1,2,3
12995,11,3,2,3,3,3,3,1,1,3,4,3,3,3,2,1,2,2,2,2,3,3,2,1,3
13008,7,1,2,2,3,2,4,1,3,1,1,3,4,1,2,1,3,1,3,3,4,3,1,1,4
13015,15,3,3,4,4,4,4,1,1,1,1,4,4,4,3,1,1,2,3,2,4,3,1,1,1
13019,8,4,4,3,2,3,1,1,2,1,4,3,3,2,1,1,2,3,3,3,3,2,1,1,2
13035,8,4,4,4,4,3,4,1,2,2,2,4,3,4,4,1,2,4,4,2,3,3,2,1,3
13041,9,4,2,2,3,3,1,1,1,4,1,3,4,1,1,1,1,3,2,2,4,1,3,1,2
13043,10,1,3,1,4,1,3,1,1,1,1,3,4,1,3,1,1,1,1,1,4,3,2,1,1
13044,6,2,3,3,4,3,3,1,1,3,1,3,4,4,1,1,1,1,1,1,1,1,1,1,1
13051,5,2,2,4,3,4,3,1,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,1,2
13052,3,1,4,4,3,2,4,1,3,1,3,3,3,3,2,1,1,1,4,3,3,4,1,1,3
13056,16,4,4,3,4,3,3,1,2,2,3,4,4,4,3,1,2,3,3,3,3,4,2,1,3
13057,10,3,3,3,1,2,3,1,2,3,3,2,3,2,3,2,2,3,1,2,3,3,2,1,2
13058,2,3,1,2,2,3,3,1,2,3,3,3,3,2,2,1,2,3,2,3,3,3,2,1,2
13061,16,3,1,3,3,3,3,2,2,2,2,3,3,2,2,2,2,3,3,3,3,3,2,2,3
13079,6,2,4,3,3,4,2,1,2,2,3,4,4,3,1,1,2,3,3,3,3,3,1,1,2
13082,11,3,3,3,3,4,2,1,1,2,3,3,4,4,2,1,1,2,3,2,4,4,2,1,1
13097,6,4,3,3,3,3,2,1,2,1,1,3,2,3,2,1,1,3,3,3,3,3,1,1,2
13101,6,3,3,1,3,3,3,1,2,3,1,3,3,2,2,1,1,3,2,2,3,2,1,1,3
13106,8,4,4,4,4,4,4,1,4,1,4,4,4,4,4,1,4,4,4,4,4,4,2,1,4
13108,5,2,2,1,3,2,3,1,2,2,3,3,4,3,1,1,1,3,1,1,2,2,1,1,2
13121,3,3,1,1,4,2,3,1,3,2,1,3,3,3,3,1,3,4,2,1,3,2,2,2,3
13158,15,3,3,3,4,4,3,1,2,1,2,3,4,4,3,1,2,3,3,2,4,4,2,1,2
13161,15,4,4,3,4,4,3,1,4,3,4,4,4,3,2,1,3,3,3,2,3,3,1,1,3
13162,8,1,2,3,3,2,1,3,2,1,1,3,2,3,1,2,3,1,3,1,2,2,1,3,3
13208,7,3,1,3,3,2,3,1,1,1,4,3,3,3,4,1,1,3,1,1,1,1,1,1,1
13212,7,2,3,2,3,2,3,1,3,3,3,4,3,3,3,1,2,2,2,3,3,3,2,1,2
13270,10,3,1,4,4,3,3,1,1,2,1,4,4,2,1,1,2,3,2,1,4,4,2,1,3
13295,6,3,2,3,3,2,3,2,2,4,2,3,3,2,3,2,2,3,2,2,3,2,2,2,3
13296,3,1,3,3,2,3,3,1,3,1,2,3,2,2,3,1,2,3,3,2,2,3,2,1,2
13340,2,3,1,3,4,4,1,1,3,4,3,3,4,3,1,1,2,4,1,1,3,1,1,1,1
13352,3,1,2,3,3,3,2,1,1,1,1,1,4,4,1,1,1,3,3,4,2,1,1,1,4
13354,6,3,1,2,3,2,2,1,2,3,1,2,3,2,2,1,3,3,1,1,2,3,1,1,2
13383,6,4,3,3,4,2,4,1,4,3,1,4,2,3,2,1,3,3,2,2,4,3,2,1,3
13400,10,3,2,2,3,3,3,3,2,3,3,3,3,3,3,3,2,4,2,2,3,3,2,3,2
13430,4,2,2,2,2,2,3,3,3,2,2,3,3,3,3,2,2,2,2,3,2,3,2,2,3
13492,1,3,3,1,1,3,3,1,1,3,3,3,2,1,2,1,1,3,3,3,3,3,1,1,2
13540,8,3,4,4,3,3,3,2,3,3,2,4,4,4,3,2,2,1,4,3,3,3,2,2,3
13568,1,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3
13587,5,2,3,3,3,2,3,1,2,2,3,3,3,3,3,1,2,2,3,2,4,3,2,1,3
13594,11,4,4,3,4,3,3,1,3,3,4,3,2,3,2,1,1,3,3,2,4,4,2,2,3
13604,5,3,3,3,4,4,4,1,1,2,2,4,4,3,4,1,1,4,4,3,4,2,3,1,2
13605,5,4,3,2,3,3,1,1,2,2,3,3,3,4,2,1,2,3,1,1,2,4,1,1,3
13645,1,3,2,2,3,3,2,1,2,1,3,2,3,3,1,1,1,3,2,2,3,3,2,1,3
13668,12,4,4,3,3,4,3,1,2,2,3,3,2,4,3,1,2,3,2,2,3,3,2,1,2
